sender,receiver,amount,timestamp
1FcKN6JbczAdoe2dw3nb5EjDZCBtkBjWrt,1AYoy8uE8Nzb4snVnJod2urxiS8cL1Mfp,2.13802447,30-01-2017 20:00
bc173u6s74ksmz4x34x77j67znavtcw3m7mw49zkgq,3ehxxDA63h5SgcHHmHPnQXRhvvNbLMzGA,25.10501797,05-09-2017 01:00
3pRhyLyh9MoHEKy1BaCX7GLMEn5p4hih7,1x8mpw4QV9uSzB8zuAGZ2i84obUJaQrT,27.94052162,04-02-2017 10:00
1FcKN6JbczAdoe2dw3nb5EjDZCBtkBjWrt,1AYoy8uE8Nzb4snVnJod2urxiS8cL1Mfp,14.64850437,11-03-2017 21:00
15fKvKE9Zi7N8Awb7XVEYxau183ZJXj6S,1HzrQqz1Pa7YTQXi3CCXWAxSf4vu7kadSR,5.29998273,06-09-2017 23:00
bc1spwucx74xzeynmy7nfsu5rysxn3tx6lhl4j4n9u,1x8mpw4QV9uSzB8zuAGZ2i84obUJaQrT,30.91407021,16-02-2017 00:00
1HNqRoWhVZutovxr6m54wuUUMTEJc3FL6t,3J2DixZECxkNBy6cyfWzmpQ9jiYW1p4G8o,258.7739303,27-09-2017 22:00
3HseMRcjkAeHKP84QKm1kogfi4CDeo57ud,bc1z0wf5sh64h0ellg7lvwr0kkwqmp7zapt5rv9hm8,9.65718918,27-05-2017 22:00
1oFvyvn5Zpff8LeYXqsDZ7MHhfuWuDxL,1SgowbpQBCKaw7MdRPEg6jfUZsWu2jYaS,12.69001407,20-01-2017 17:00
11zigLN7gKNKXDipWswH59oivhGKBdCMg,13wdpdaLUhEef3cJS7y5tzM3QpiVA4PBcJ,27.38318592,25-10-2017 13:00
1GqFHRZKnWX9jVBr17KUka2acBY5Lagrn7,3PejSnUFAujq4i5ooDvpMr4Cdj7q2jNus,12.16290633,21-05-2017 20:00
3HseMRcjkAeHKP84QKm1kogfi4CDeo57ud,bc1z0wf5sh64h0ellg7lvwr0kkwqmp7zapt5rv9hm8,22.398329,21-04-2017 00:00
1DGWgkQ4SkJpAcBf3dxQ65Y13tfYatRj5,3zxddbYX9ytiMisiwu7ivDAHd4mrHSysFv,0.35616184,24-09-2017 12:00
bc1spwucx74xzeynmy7nfsu5rysxn3tx6lhl4j4n9u,1x8mpw4QV9uSzB8zuAGZ2i84obUJaQrT,20.89527666,08-02-2017 04:00
