input_address,output_address,transaction_value_btc,timestamp
1FcKN6JbczAdoe2dw3nb5EjDZCBtkBjWrt,1AYoy8uE8Nzb4snVnJod2urxiS8cL1Mfp,2.13802447,2017-01-30 20:00:00
bc173u6s74ksmz4x34x77j67znavtcw3m7mw49zkgq,3ehxxDA63h5SgcHHmHPnQXRhvvNbLMzGA,25.10501797,2017-09-05 01:00:00
3pRhyLyh9MoHEKy1BaCX7GLMEn5p4hih7,1x8mpw4QV9uSzB8zuAGZ2i84obUJaQrT,27.94052162,2017-02-04 10:00:00
1FcKN6JbczAdoe2dw3nb5EjDZCBtkBjWrt,1AYoy8uE8Nzb4snVnJod2urxiS8cL1Mfp,14.64850437,2017-03-11 21:00:00
15fKvKE9Zi7N8Awb7XVEYxau183ZJXj6S,1HzrQqz1Pa7YTQXi3CCXWAxSf4vu7kadSR,5.29998273,2017-09-06 23:00:00
bc1spwucx74xzeynmy7nfsu5rysxn3tx6lhl4j4n9u,1x8mpw4QV9uSzB8zuAGZ2i84obUJaQrT,30.91407021,2017-02-16 00:00:00
1HNqRoWhVZutovxr6m54wuUUMTEJc3FL6t,3J2DixZECxkNBy6cyfWzmpQ9jiYW1p4G8o,258.77393033,2017-09-27 22:00:00
3HseMRcjkAeHKP84QKm1kogfi4CDeo57ud,bc1z0wf5sh64h0ellg7lvwr0kkwqmp7zapt5rv9hm8,9.65718918,2017-05-27 22:00:00
1oFvyvn5Zpff8LeYXqsDZ7MHhfuWuDxL,1SgowbpQBCKaw7MdRPEg6jfUZsWu2jYaS,12.69001407,2017-01-20 17:00:00
11zigLN7gKNKXDipWswH59oivhGKBdCMg,13wdpdaLUhEef3cJS7y5tzM3QpiVA4PBcJ,27.38318592,2017-10-25 13:00:00
1GqFHRZKnWX9jVBr17KUka2acBY5Lagrn7,3PejSnUFAujq4i5ooDvpMr4Cdj7q2jNus,12.16290633,2017-05-21 20:00:00
3HseMRcjkAeHKP84QKm1kogfi4CDeo57ud,bc1z0wf5sh64h0ellg7lvwr0kkwqmp7zapt5rv9hm8,22.398329,2017-04-21 00:00:00
1DGWgkQ4SkJpAcBf3dxQ65Y13tfYatRj5,3zxddbYX9ytiMisiwu7ivDAHd4mrHSysFv,0.35616184,2017-09-24 12:00:00
bc1spwucx74xzeynmy7nfsu5rysxn3tx6lhl4j4n9u,1x8mpw4QV9uSzB8zuAGZ2i84obUJaQrT,20.89527666,2017-02-08 04:00:00
3oMBrodNxFqf7bJCM1RtgpyE9yJXeqgCN,1Ao8biL68Jv4gnyRe4kMN1XZeK5qG5EG,2.13801811,2017-09-18 02:45:00
3S94qUkqUB4ySetJUtg85mApgkRxzsdcH,35W7ptKyBiKnH8BDbRxjLJc5KD6zuX8bN2,15.42634009,2017-03-19 02:00:00
3oMBrodNxFqf7bJCM1RtgpyE9yJXeqgCN,1xGeWCrJVjZQ4PeyhCcPwXd98hckF1wmnE,3.28424365,2017-09-18 02:51:00
17NT3rRSJSqjMCv4kGkk2xryofcdSKyZ,3Jx7MtCfVfg9TgKsac4YYHPTBVhbaAbvm,1.37437488,2017-06-13 17:00:00
3S94qUkqUB4ySetJUtg85mApgkRxzsdcH,3mndBevRuMxUizrUe1hEWzSvxThTdrYg1,27.47076803,2017-03-12 23:00:00
3SszJwZP3rBWu7UgcsBEF7s4E2ahKAGXeN,17gReMZShWmdV71kpjbpjZgD6VrtoaC3,28.36993096,2017-04-18 20:00:00
1GqFHRZKnWX9jVBr17KUka2acBY5Lagrn7,1VNVLh8GB3mEMvDVh5GgfFdC5CAiyxTm,21.7234157,2017-05-05 11:00:00
1aw1RTVZPpg9P4sEVKPG1boPptrY3pPJJ,3GFCBWsnBBEitijzfL5Cjzi3dpVnDXKq,21.00461168,2017-07-06 18:00:00
3SszJwZP3rBWu7UgcsBEF7s4E2ahKAGXeN,3CF86xt6g2jXZPg29ht2ZUSyHFCKTWemi,12.13259962,2017-03-08 11:00:00
399eqwTMGuUhxu1ssVXhufAYnR3ZbK1B,3S94qUkqUB4ySetJUtg85mApgkRxzsdcH,32.70961021,2017-04-16 13:00:00
3oMBrodNxFqf7bJCM1RtgpyE9yJXeqgCN,1ZMSNPqXyyJu5MJrMzVZadgLuw3ANk5L1,4.7930936,2017-09-18 02:31:00
3KfSpZM4FNn9BUgNBvCYswys8BRAN3Qe,1aw1RTVZPpg9P4sEVKPG1boPptrY3pPJJ,26.29245276,2017-08-09 08:00:00
3mndBevRuMxUizrUe1hEWzSvxThTdrYg1,3S94qUkqUB4ySetJUtg85mApgkRxzsdcH,14.09131641,2017-03-20 23:00:00
3LjdAG2ENGrjXyPVYSTCjAY5EcsZeRqw,1FcKN6JbczAdoe2dw3nb5EjDZCBtkBjWrt,16.85595443,2017-02-11 05:00:00
3SszJwZP3rBWu7UgcsBEF7s4E2ahKAGXeN,17gReMZShWmdV71kpjbpjZgD6VrtoaC3,23.1106359,2017-03-05 08:00:00
bc1yvhtzufl89w57fsfyxen23e5w7w822rwunqlgc4,3J2DixZECxkNBy6cyfWzmpQ9jiYW1p4G8o,333.11992218,2017-10-08 22:00:00
1FcKN6JbczAdoe2dw3nb5EjDZCBtkBjWrt,1miveoTmHWf6NcV2GfQHcJcQxmH1iJCDF,2.67302654,2017-02-12 19:00:00
1HipteGZ4skbiyJVCqsQawLPPCVWqxXrj,1aw1RTVZPpg9P4sEVKPG1boPptrY3pPJJ,36.54306523,2017-07-16 11:00:00
3TMyvfNoKrzpfHSDUiNM3Yfg3PgaWVf4WC,1GqFHRZKnWX9jVBr17KUka2acBY5Lagrn7,15.98544257,2017-04-25 07:00:00
3S94qUkqUB4ySetJUtg85mApgkRxzsdcH,1o58Hb3JaJqAQBxH313HKPG1JnU8Qm9Wa,6.69742529,2017-02-26 17:00:00
